date,variant,equity,cash_free,cash_pending,n_tickers,max_concentration,cost_total_cum,ret_cash,regime_defensive_used,def_sell_25_cum,def_sell_50_cum,def_sell_100_cum,quarantine_size,quarantine_entries_cum,rebalance_cadence,is_rebalance_day,equity_base100
2018-01-02,C4,100005.63492063493,100005.63492063493,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,1,100.0
2018-01-03,C4,100011.27015879315,100011.27015879315,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.00563492063492
2018-01-04,C4,100016.90571449258,100016.90571449258,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.01127015879314
2018-01-05,C4,100022.5415877511,100022.5415877511,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.01690571449258
2018-01-08,C4,100028.1777785866,100028.1777785866,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.0225415877511
2018-01-09,C4,100033.81428701698,100033.81428701698,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.0281777785866
2018-01-10,C4,100039.45111306015,100039.45111306015,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.03381428701698
2018-01-11,C4,100045.08825673397,100045.08825673397,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.03945111306014
2018-01-12,C4,100050.72571805638,100050.72571805638,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.04508825673398
2018-01-16,C4,100056.36349704525,100056.36349704525,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.05072571805638
2018-01-17,C4,100062.00159371851,100062.00159371851,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,1,100.05636349704525
2018-01-18,C4,100067.64000809404,100067.64000809404,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.06200159371852
2018-01-19,C4,100073.27874018974,100073.27874018974,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.06764000809403
2018-01-22,C4,100078.91779002351,100078.91779002351,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.07327874018972
2018-01-23,C4,100084.55715761326,100084.55715761326,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.07891779002351
2018-01-24,C4,100090.1968429769,100090.1968429769,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.08455715761326
2018-01-25,C4,100095.83684613234,100095.83684613234,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.09019684297691
2018-01-26,C4,100101.47716709749,100101.47716709749,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.09583684613234
2018-01-29,C4,100107.11780589024,100107.11780589024,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.1014771670975
2018-01-30,C4,100112.75876252851,100112.75876252851,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.10711780589023
2018-01-31,C4,100118.08221874843,100118.08221874843,0.0,0,0.0,0.0,5.3174603174603176e-05,0,0,0,0,0,0,10,1,100.11244096215452
2018-02-01,C4,100123.72379322266,100123.72379322266,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.11808221874843
2018-02-02,C4,100129.36568559513,100129.36568559513,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.12372379322265
2018-02-05,C4,100135.00789588375,100135.00789588375,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.12936568559512
2018-02-06,C4,100140.65042410647,100140.65042410647,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.13500789588376
2018-02-07,C4,100146.29327028117,100146.29327028117,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.14065042410647
2018-02-08,C4,100151.93643442576,100151.93643442576,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.14629327028118
2018-02-09,C4,100157.57991655818,100157.57991655818,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.15193643442576
2018-02-12,C4,100163.22371669635,100163.22371669635,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.15757991655818
2018-02-13,C4,100168.86783485816,100168.86783485816,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.16322371669635
2018-02-14,C4,100174.51227106155,100174.51227106155,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,1,100.16886783485816
2018-02-15,C4,100180.15702532444,100180.15702532444,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.17451227106153
2018-02-16,C4,100185.80209766477,100185.80209766477,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.18015702532446
2018-02-20,C4,100191.44748810043,100191.44748810043,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.18580209766476
2018-02-21,C4,100197.09319664937,100197.09319664937,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.19144748810042
2018-02-22,C4,100202.7392233295,100202.7392233295,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.19709319664936
2018-02-23,C4,100208.38556815874,100208.38556815874,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.2027392233295
2018-02-26,C4,100214.03223115504,100214.03223115504,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.20838556815875
2018-02-27,C4,100219.67921233633,100219.67921233633,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.21403223115503
2018-02-28,C4,100225.0481237227,100225.0481237227,0.0,0,0.0,0.0,5.3571428571428575e-05,0,0,0,0,0,0,10,0,100.21940084002456
2018-03-01,C4,100230.69572564079,100230.69572564079,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,1,100.2250481237227
2018-03-02,C4,100236.34364579676,100236.34364579676,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.23069572564079
2018-03-05,C4,100241.99188420855,100241.99188420855,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.23634364579675
2018-03-06,C4,100247.64044089409,100247.64044089409,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.24199188420855
2018-03-07,C4,100253.28931587131,100253.28931587131,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.24764044089409
2018-03-08,C4,100258.93850915816,100258.93850915816,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.25328931587131
2018-03-09,C4,100264.58802077257,100264.58802077257,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.25893850915817
2018-03-12,C4,100270.23785073248,100270.23785073248,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.26458802077256
2018-03-13,C4,100275.88799905582,100275.88799905582,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.27023785073249
2018-03-14,C4,100281.53846576053,100281.53846576053,0.0,0,0.0,0.0,5.634920634920634e-05,0,0,0,0,0,0,10,0,100.27588799905583
2018-03-15,C4,100287.22904512585,100287.22904512585,0.0,0,0.0,0.0,5.674603174603175e-05,0,0,0,0,0,0,10,1,100.28157825777957
2018-03-16,C4,100292.91994740895,100292.91994740895,0.0,0,0.0,0.0,5.674603174603175e-05,0,0,0,0,0,0,10,0,100.28726883940291
2018-03-19,C4,100298.61117262818,100298.61117262818,0.0,0,0.0,0.0,5.674603174603175e-05,0,0,0,0,0,0,10,0,100.29295974394418
2018-03-20,C4,100304.34252183803,100304.34252183803,0.0,0,0.0,0.0,5.714285714285714e-05,0,0,0,0,0,0,10,0,100.29869077021525
2018-03-21,C4,100310.07419855356,100310.07419855356,0.0,0,0.0,0.0,5.714285714285714e-05,0,0,0,0,0,0,10,0,100.30442212397355
2018-03-22,C4,100316.76153683347,100316.76153683347,0.0,0,0.0,0.0,6.666666666666666e-05,0,0,0,0,0,0,10,0,100.31110908544849
2018-03-23,C4,100323.44932093592,100323.44932093592,0.0,0,0.0,0.0,6.666666666666666e-05,0,0,0,0,0,0,10,0,100.31779649272086
2018-03-26,C4,100330.13755089065,100330.13755089065,0.0,0,0.0,0.0,6.666666666666666e-05,0,0,0,0,0,0,10,0,100.32448434582035
2018-03-27,C4,100336.82622672737,100336.82622672737,0.0,0,0.0,0.0,6.666666666666666e-05,0,0,0,0,0,0,10,0,100.33117264477673
2018-03-28,C4,100343.51534847582,100343.51534847582,0.0,0,0.0,0.0,6.666666666666666e-05,0,0,0,0,0,0,10,0,100.33786138961973
2018-03-29,C4,100350.20491616572,100350.20491616572,0.0,0,0.0,0.0,6.666666666666666e-05,0,0,0,0,0,0,10,1,100.34455058037904
2018-04-02,C4,100356.8949298268,100356.8949298268,0.0,0,0.0,0.0,6.666666666666666e-05,0,0,0,0,0,0,10,0,100.3512402170844
2018-04-03,C4,100363.62521365343,100363.62521365343,0.0,0,0.0,0.0,6.706349206349206e-05,0,0,0,0,0,0,10,0,100.35797012168626
2018-04-04,C4,100370.3559488364,100370.3559488364,0.0,0,0.0,0.0,6.706349206349206e-05,0,0,0,0,0,0,10,0,100.36470047761901
2018-04-05,C4,100377.08713540598,100377.08713540598,0.0,0,0.0,0.0,6.706349206349206e-05,0,0,0,0,0,0,10,0,100.37143128491293
2018-04-06,C4,100383.81877339243,100383.81877339243,0.0,0,0.0,0.0,6.706349206349206e-05,0,0,0,0,0,0,10,0,100.37816254359831
2018-04-09,C4,100390.55086282603,100390.55086282603,0.0,0,0.0,0.0,6.706349206349206e-05,0,0,0,0,0,0,10,0,100.38489425370538
2018-04-10,C4,100397.28340373706,100397.28340373706,0.0,0,0.0,0.0,6.706349206349206e-05,0,0,0,0,0,0,10,0,100.39162641526444
2018-04-11,C4,100404.0163961558,100404.0163961558,0.0,0,0.0,0.0,6.706349206349206e-05,0,0,0,0,0,0,10,0,100.39835902830578
2018-04-12,C4,100410.74984011252,100410.74984011252,0.0,0,0.0,0.0,6.706349206349206e-05,0,0,0,0,0,0,10,0,100.40509209285966
2018-04-13,C4,100385.75318129154,314.70318129153316,0.0,20,0.050011080665335196,25.0177625,6.706349206349206e-05,0,0,0,0,0,0,10,1,100.3800968425012
2018-04-16,C4,101493.50428638583,314.72428638583403,0.0,20,0.05294131912953126,25.0177625,6.706349206349206e-05,0,0,0,0,0,0,10,0,101.48778553021704
